,Date,SessionTime,DriverAhead,sGapToCarAhead,Time,nEngine,vCar,nGear,rThrottlePedal,pBrakeF1,Source,RelativeDistance,Status,X,Y,Z,sLap,Lap
29275,06:27.7,0 days 01:20:41.350000,,301.4269444,0 days 00:00:00,11970.17733,269.9454557,6,100,FALSE,interpolation,0.00014706,OnTrack,-7667.616875,-6561.850493,502.2566183,0,27
29276,06:27.7,0 days 01:20:41.356000,,301.4269444,0 days 00:00:00.006000,11973,270,6,100,FALSE,car,0.000284086,OnTrack,-7668.054515,-6557.006943,502.2818117,0.45,27
29277,06:27.9,0 days 01:20:41.556000,10,301.4269444,0 days 00:00:00.206000,12039,270,6,100,FALSE,car,0.004855196,OnTrack,-7677.391237,-6385.768243,502.9234687,15.45,27
29278,06:27.9,0 days 01:20:41.593000,10,300.1319377,0 days 00:00:00.243000,12051.64173,270.3083349,6,100,FALSE,pos,0.005704067,OnTrack,-7678,-6352,503,18.228169,27
29279,06:28.1,0 days 01:20:41.796000,10,293.0269444,0 days 00:00:00.446000,12121,272,6,100,FALSE,car,0.01038116,OnTrack,-7675.153357,-6155.362963,503.1854487,33.56594678,27
29280,06:28.3,0 days 01:20:41.973000,10,286.9794379,0 days 00:00:00.623000,12154.74066,273.1062512,6,100,FALSE,pos,0.014477082,OnTrack,-7670,-6018,503,46.99367079,27
29281,06:28.4,0 days 01:20:42.116000,10,282.0936111,0 days 00:00:00.766000,12182,274,6,100,FALSE,car,0.017803289,OnTrack,-7667.507903,-5959.682695,502.6087822,57.87755968,27
29282,06:28.5,0 days 01:20:42.233000,10,278.0961046,0 days 00:00:00.883000,12233.18758,275.4625024,6,100,FALSE,pos,0.020537895,OnTrack,-7662,-5896,503,66.83009101,27
29283,06:28.6,0 days 01:20:42.276000,10,276.6269444,0 days 00:00:00.926000,12252,276,6,100,FALSE,car,0.021541441,OnTrack,-7658.32211,-5859.311024,503.4700791,70.12675768,27
29284,06:28.8,0 days 01:20:42.513000,10,269.2536051,0 days 00:00:01.163000,11855.87111,269.2285659,6,42.44281051,FALSE,pos,0.026971792,OnTrack,-7629,-5594,508,87.8509716,27
29285,06:28.9,0 days 01:20:42.556000,10,267.9158333,0 days 00:00:01.206000,11784,268,6,32,TRUE,car,0.027893591,OnTrack,-7624.423225,-5556.903647,508.7559169,91.05208271,27
29286,06:29.3,0 days 01:20:42.956000,10,261.5825,0 days 00:00:01.606000,11121,219,6,0,TRUE,car,0.035308947,OnTrack,-7592.184951,-5378.030138,515.0687734,115.385416,27
29287,06:29.3,0 days 01:20:42.994000,10,261.5086109,0 days 00:00:01.644000,11195.79116,215.2863511,6,0,TRUE,pos,0.035932431,OnTrack,-7588,-5359,516,117.6578831,27
29288,06:29.5,0 days 01:20:43.154000,10,261.1974998,0 days 00:00:01.804000,11510.70025,199.6499875,6,0,TRUE,pos,0.038425721,OnTrack,-7568,-5268,520,126.5312159,27
29289,06:29.7,0 days 01:20:43.396000,10,260.7269444,0 days 00:00:02.046000,11987,176,4,0,TRUE,car,0.041864258,OnTrack,-7540.017317,-5149.571111,519.7861447,138.362327,27
29290,06:29.7,0 days 01:20:43.414000,10,260.8269452,0 days 00:00:02.064000,11879.26923,173.9299853,4,0,TRUE,pos,0.042107487,OnTrack,-7537,-5138,520,139.2319769,27
29291,06:29.9,0 days 01:20:43.574000,10,261.715834,0 days 00:00:02.224000,10921.66923,155.5299853,4,0,TRUE,pos,0.044184339,OnTrack,-7505,-5020,524,146.1444207,27
29292,06:29.9,0 days 01:20:43.596000,10,261.8380556,0 days 00:00:02.246000,10790,153,3,0,TRUE,car,0.044454554,OnTrack,-7501.13128,-5006.159351,524.5288097,147.0794207,27
29293,06:30.3,0 days 01:20:43.993000,10,267.2416693,0 days 00:00:02.643000,10652.85448,130.4431709,3,0,TRUE,pos,0.04877305,OnTrack,-7462,-4883,530,161.4644037,27
29294,06:30.3,0 days 01:20:44.036000,10,267.8269444,0 days 00:00:02.686000,10638,128,2,0,TRUE,car,0.049222052,OnTrack,-7458.463748,-4873.306234,530.5924019,162.9932926,27
29295,06:30.6,0 days 01:20:44.293000,10,271.8247252,0 days 00:00:02.943000,10302.06403,123.4107109,2,0,TRUE,pos,0.051903028,OnTrack,-7435,-4812,534,171.8034461,27
29296,06:30.6,0 days 01:20:44.316000,10,272.1825,0 days 00:00:02.966000,10272,123,2,0,TRUE,car,0.052137405,OnTrack,-7432.56184,-4805.959225,534.1615124,172.5892795,27
29297,06:30.8,0 days 01:20:44.533000,10,275.9800034,0 days 00:00:03.183000,9927.512195,118.2531208,2,0,TRUE,pos,0.054285103,OnTrack,-7400,-4744,535,179.7173148,27
29298,06:30.9,0 days 01:20:44.636000,10,277.7825,0 days 00:00:03.286000,9764,116,2,0,FALSE,car,0.055279619,OnTrack,-7369.76718,-4711.659279,536.0204666,183.0362037,27
29299,06:31.1,0 days 01:20:44.813000,10,281.0275035,0 days 00:00:03.463000,9801.858374,114.0333312,2,14.750016,FALSE,pos,0.056966181,OnTrack,-7311,-4663,538,188.6428425,27
29300,06:31.3,0 days 01:20:44.996000,10,284.3825,0 days 00:00:03.646000,9841,112,2,30,FALSE,car,0.058692715,OnTrack,-7277.294242,-4643.930075,538.2388416,194.3361758,27
29301,06:31.5,0 days 01:20:45.156000,10,287.2713889,0 days 00:00:03.806000,10212,112,2,40,FALSE,car,0.060209646,OnTrack,-7248.390475,-4637.159315,538.8069997,199.3139536,27
29302,06:31.5,0 days 01:20:45.173000,10,287.5405586,0 days 00:00:03.823000,10259.24637,112.4958389,2,41.4875168,FALSE,pos,0.060374569,OnTrack,-7244,-4636,539,199.8451839,27
29303,06:31.6,0 days 01:20:45.293000,10,289.4405586,0 days 00:00:03.943000,10592.74637,115.9958389,2,51.9875168,FALSE,pos,0.061565509,OnTrack,-7206,-4626,541,203.7117119,27
29304,06:31.7,0 days 01:20:45.396000,10,291.0713889,0 days 00:00:04.046000,10879,119,2,61,FALSE,car,0.062627256,OnTrack,-7164.415839,-4617.298926,543.248763,207.1164341,27
29305,06:32.0,0 days 01:20:45.653000,10,294.3552802,0 days 00:00:04.303000,11534.35049,129.0964361,2,74.76786743,FALSE,pos,0.065444048,OnTrack,-7054,-4600,549,216.3324852,27
29306,06:32.0,0 days 01:20:45.676000,10,294.6491667,0 days 00:00:04.326000,11593,130,2,76,FALSE,car,0.065708522,OnTrack,-7046.900257,-4599.081161,549.3324658,217.1630408,27
29307,06:32.2,0 days 01:20:45.893000,10,296.5780573,0 days 00:00:04.543000,11788.90295,138.4388964,2,90.46667947,FALSE,pos,0.068305753,OnTrack,-6994,-4594,552,225.5078298,27
29308,06:32.3,0 days 01:20:46.036000,10,297.8491667,0 days 00:00:04.686000,11918,144,2,100,FALSE,car,0.070096788,OnTrack,-6946.799367,-4590.148225,555.9144301,231.2278298,27
29309,06:32.4,0 days 01:20:46.133000,10,298.4419456,0 days 00:00:04.783000,11358.43014,150.062512,2,100,FALSE,pos,0.071341488,OnTrack,-6909,-4587,559,235.2711808,27
29310,06:32.5,0 days 01:20:46.196000,10,298.8269444,0 days 00:00:04.846000,10995,154,3,100,FALSE,car,0.072182569,OnTrack,-6882.640531,-4584.741961,560.9403958,237.9661808,27
29311,06:32.6,0 days 01:20:46.293000,10,298.8808334,0 days 00:00:04.943000,11131.88804,160.3458032,3,100,FALSE,pos,0.073549696,OnTrack,-6840,-4581,564,242.2866094,27
29312,06:32.8,0 days 01:20:46.517000,10,299.0052778,0 days 00:00:05.167000,11448,175,3,100,FALSE,car,0.076937793,OnTrack,-6736.787732,-4571.520453,572.4321909,253.1754983,27
29313,06:32.9,0 days 01:20:46.633000,10,298.8441667,0 days 00:00:05.283000,11383.37143,178.7285714,3,100,FALSE,pos,0.078726101,OnTrack,-6681,-4566,577,258.9345301,27
29314,06:33.1,0 days 01:20:46.797000,10,298.6163889,0 days 00:00:05.447000,11292,184,4,100,FALSE,car,0.081298971,OnTrack,-6599.25631,-4557.046958,583.3572656,267.3167523,27
29315,06:33.1,0 days 01:20:46.813000,10,298.5719444,0 days 00:00:05.463000,11314.76152,184.5355653,4,100,FALSE,pos,0.081553998,OnTrack,-6591,-4556,584,268.1369104,27
29316,06:33.3,0 days 01:20:47.036000,10,297.9525,0 days 00:00:05.686000,11632,192,4,100,FALSE,car,0.085183398,OnTrack,-6472.299024,-4537.922658,593.5208401,280.0302437,27
29317,06:33.4,0 days 01:20:47.093000,10,297.6833324,0 days 00:00:05.743000,11444.37437,193.7416725,4,100,FALSE,pos,0.086133451,OnTrack,-6444,-4533,596,283.0978202,27
29318,06:33.6,0 days 01:20:47.253000,10,296.9277769,0 days 00:00:05.903000,10917.7077,198.6305614,4,100,FALSE,pos,0.088850235,OnTrack,-6358,-4516,604,291.9258451,27
29319,06:33.7,0 days 01:20:47.396000,10,296.2525,0 days 00:00:06.046000,10447,203,5,100,FALSE,car,0.091369634,OnTrack,-6216.458887,-4483.834155,616.5312006,299.9894562,27
29320,06:33.7,0 days 01:20:47.413000,10,296.0966649,0 days 00:00:06.063000,10471.22527,203.8500096,5,100,FALSE,pos,0.09167575,OnTrack,-6200,-4480,618,300.9520813,27
29321,06:34.0,0 days 01:20:47.716000,10,293.3191667,0 days 00:00:06.366000,10903,219,5,100,FALSE,car,0.097301919,OnTrack,-5996.349569,-4429.975662,637.0845555,319.3845813,27
29322,06:34.1,0 days 01:20:47.813000,10,292.2683313,0 days 00:00:06.463000,11059.23959,220.0392878,5,100,FALSE,pos,0.099115059,OnTrack,-5953,-4419,641,325.3134176,27
29323,06:34.3,0 days 01:20:47.996000,10,290.2858333,0 days 00:00:06.646000,11354,222,5,100,FALSE,car,0.102563775,OnTrack,-5889.133928,-4403.165333,645.991699,336.5984176,27
29324,06:34.5,0 days 01:20:48.173000,10,287.532497,0 days 00:00:06.823000,10818.02129,226.9781304,5,100,FALSE,pos,0.105999557,OnTrack,-5819,-4386,652,347.7581757,27
29325,06:34.6,0 days 01:20:48.316000,10,285.3080556,0 days 00:00:06.966000,10385,231,5,100,FALSE,car,0.108821117,OnTrack,-5735.030265,-4365.305566,660.5929834,356.9340091,27
29326,06:34.8,0 days 01:20:48.473000,10,282.4733299,0 days 00:00:07.123000,10491.6293,234.2708373,5,100,FALSE,pos,0.111943117,OnTrack,-5631,-4339,671,367.1508206,27
29327,06:34.9,0 days 01:20:48.556000,10,280.9747222,0 days 00:00:07.206000,10548,236,6,100,FALSE,car,0.113615703,OnTrack,-5578.496479,-4325.163841,675.5878333,372.5919317,27
29328,06:34.9,0 days 01:20:48.633000,10,279.3063847,0 days 00:00:07.283000,10635.58772,238.2458389,6,100,FALSE,pos,0.115185827,OnTrack,-5529,-4312,680,377.6877455,27
29329,06:35.1,0 days 01:20:48.796000,10,275.7747222,0 days 00:00:07.446000,10821,243,6,100,FALSE,car,0.118552502,OnTrack,-5415.951521,-4282.476124,691.5013475,388.6902455,27
29330,06:35.1,0 days 01:20:48.833000,10,274.8394396,0 days 00:00:07.483000,10845.74388,243.4625024,6,100,FALSE,pos,0.119320218,OnTrack,-5390,-4276,694,391.192499,27
29331,06:35.4,0 days 01:20:49.116000,10,267.6858333,0 days 00:00:07.766000,11035,247,6,100,FALSE,car,0.125243253,OnTrack,-5195.623666,-4233.42628,710.0513061,410.6094434,27
29332,06:35.5,0 days 01:20:49.173000,10,266.1024947,0 days 00:00:07.823000,11066.92011,248.4250048,6,100,FALSE,pos,0.126453044,OnTrack,-5157,-4227,714,414.5428393,27
29333,06:35.5,0 days 01:20:49.213000,10,264.9913836,0 days 00:00:07.863000,11089.32011,249.4250048,6,100,FALSE,pos,0.127305713,OnTrack,-5130,-4223,717,417.3142283,27
29334,06:35.6,0 days 01:20:49.316000,10,262.1302778,0 days 00:00:07.966000,11147,252,6,100,FALSE,car,0.129509622,OnTrack,-5061.992352,-4214.892534,723.7125592,424.5242283,27
29335,06:35.7,0 days 01:20:49.414000,10,259.2447185,0 days 00:00:08.064000,11223.4401,252.9800013,6,100,FALSE,pos,0.131614015,OnTrack,-4992,-4208,730,431.4109061,27
29336,06:35.8,0 days 01:20:49.516000,10,256.2413889,0 days 00:00:08.166000,11303,254,6,100,FALSE,car,0.133809852,OnTrack,-4906.32848,-4199.563723,737.8903062,438.6075727,27
29337,06:36.0,0 days 01:20:49.676000,10,251.3969444,0 days 00:00:08.326000,11391,255,6,100,FALSE,car,0.137263579,OnTrack,-4756.332408,-4184.052207,752.0006899,449.9409061,27
29338,06:36.1,0 days 01:20:49.774000,10,248.2663848,0 days 00:00:08.424000,11436.93756,256.2250016,6,100,FALSE,pos,0.139391448,OnTrack,-4683,-4174,759,456.91592,27
29339,06:36.1,0 days 01:20:49.836000,10,246.2858333,0 days 00:00:08.486000,11466,257,6,100,FALSE,car,0.140744395,OnTrack,-4646.215564,-4167.492851,762.5587676,461.3420311,27
29340,06:36.4,0 days 01:20:50.074000,10,238.1541623,0 days 00:00:08.724000,11653.75566,259.6444459,6,100,FALSE,pos,0.145990981,OnTrack,-4535,-4133,773,478.5074139,27
29341,06:36.5,0 days 01:20:50.196000,10,233.9858333,0 days 00:00:08.846000,11750,261,6,100,FALSE,car,0.148698127,OnTrack,-4452.876536,-4100.238142,779.804711,487.3524139,27
29342,06:36.5,0 days 01:20:50.234000,10,232.6452733,0 days 00:00:08.884000,11749.525,261.4750016,6,100,FALSE,pos,0.149542438,OnTrack,-4427,-4089,782,490.1124278,27
29343,06:36.7,0 days 01:20:50.356000,10,228.3413889,0 days 00:00:09.006000,11748,263,6,100,FALSE,car,0.152260207,OnTrack,-4349.859382,-4051.701024,788.9590344,499.0252056,27
29344,06:36.8,0 days 01:20:50.514000,10,222.5480509,0 days 00:00:09.164000,11799.35004,264.6928585,6,100,FALSE,pos,0.15581113,OnTrack,-4239,-3995,799,510.6422811,27
29345,06:36.9,0 days 01:20:50.636000,10,218.0747222,0 days 00:00:09.286000,11839,266,6,100,FALSE,car,0.158564952,OnTrack,-4121.557216,-3939.33902,808.7255668,519.6567255,27
29346,06:37.1,0 days 01:20:50.813000,10,211.437215,0 days 00:00:09.463000,11965.11264,266.7375008,6,100,FALSE,pos,0.162563236,OnTrack,-3956,-3864,822,532.7713193,27
29347,06:37.2,0 days 01:20:50.876000,10,209.0747222,0 days 00:00:09.526000,12010,267,6,100,FALSE,car,0.163989336,OnTrack,-3919.151496,-3847.795631,825.0028966,537.4438193,27
29348,06:37.4,0 days 01:20:51.076000,10,201.4080556,0 days 00:00:09.726000,11963,268,6,100,FALSE,car,0.168526586,OnTrack,-3849.565897,-3823.091222,830.6068037,552.3327082,27
29349,06:37.4,0 days 01:20:51.133000,10,199.2072148,0 days 00:00:09.783000,11962.145,268,6,100,FALSE,pos,0.169818269,OnTrack,-3816,-3814,833,556.5760415,27
29350,06:37.6,0 days 01:20:51.276000,10,193.6858333,0 days 00:00:09.926000,11960,268,6,100,FALSE,car,0.173063836,OnTrack,-3689.353249,-3781.678558,841.6546109,567.2215971,27
29351,06:37.7,0 days 01:20:51.413000,10,188.2819369,0 days 00:00:10.063000,11998.36005,270.0550029,6,100,FALSE,pos,0.176203233,OnTrack,-3555,-3751,850,577.4986902,27
29352,06:37.8,0 days 01:20:51.476000,10,185.7969444,0 days 00:00:10.126000,12016,271,6,100,FALSE,car,0.177651877,OnTrack,-3502.776524,-3741.098618,852.7518538,582.2411902,27
29353,06:38.0,0 days 01:20:51.673000,10,177.971659,0 days 00:00:10.323000,12109.02787,271.5472228,6,100,FALSE,pos,0.18218841,OnTrack,-3363,-3722,858,597.1008577,27
29354,06:38.1,0 days 01:20:51.836000,10,171.4969444,0 days 00:00:10.486000,12186,272,6,100,FALSE,car,0.185940823,OnTrack,-3241.997762,-3708.757978,860.7233084,609.4164133,27
29355,06:38.3,0 days 01:20:52.033000,10,163.8905481,0 days 00:00:10.683000,11907.46362,269.811109,6,45.27772444,FALSE,pos,0.190464737,OnTrack,-3093,-3691,862,624.1810767,27
29356,06:38.5,0 days 01:20:52.196000,10,157.5969444,0 days 00:00:10.846000,11677,268,6,0,TRUE,car,0.194107873,OnTrack,-2975.516173,-3671.569032,861.2207515,636.3155212,27
29357,06:38.6,0 days 01:20:52.253000,10,155.6811047,0 days 00:00:10.903000,11737.8002,263.249984,6,0,TRUE,pos,0.195344062,OnTrack,-2937,-3664,861,640.4836459,27
29358,06:38.7,0 days 01:20:52.353000,10,152.3199935,0 days 00:00:11.003000,11844.46687,254.9166507,6,0,TRUE,pos,0.197462233,OnTrack,-2870,-3648,861,647.564664,27
29359,06:38.7,0 days 01:20:52.436000,10,149.5302778,0 days 00:00:11.086000,11933,248,6,0,TRUE,car,0.199146252,OnTrack,-2799.770558,-3623.876028,861.4473128,653.2824418,27
29360,06:38.9,0 days 01:20:52.613000,10,144.8102727,0 days 00:00:11.263000,11436.76732,230.9321243,6,0.632143543,TRUE,pos,0.202496713,OnTrack,-2643,-3558,863,664.6366045,27
29361,06:39.0,0 days 01:20:52.716000,10,142.0636111,0 days 00:00:11.366000,11148,221,5,1,TRUE,car,0.204384406,OnTrack,-2593.767012,-3533.96106,863.4765704,670.9596601,27
29362,06:39.2,0 days 01:20:52.933000,10,136.6988878,0 days 00:00:11.583000,11714.05349,215.594305,5,1.772242149,TRUE,pos,0.208342635,OnTrack,-2542,-3494,864,683.9552057,27
29363,06:39.3,0 days 01:20:52.997000,10,135.1166667,0 days 00:00:11.647000,11881,214,5,2,TRUE,car,0.20947476,OnTrack,-2516.790034,-3473.613158,864.311645,687.7596502,27
29364,06:39.4,0 days 01:20:53.113000,10,132.6677778,0 days 00:00:11.763000,11640.3,208.925,5,2.483333333,TRUE,pos,0.211466464,OnTrack,-2464,-3428,865,694.4916779,27
29365,06:39.8,0 days 01:20:53.473000,10,125.0677778,0 days 00:00:12.123000,10893.3,193.175,5,3.983333333,TRUE,pos,0.217254308,OnTrack,-2335,-3262,867,713.8091779,27
29366,06:39.8,0 days 01:20:53.477000,10,124.9833333,0 days 00:00:12.127000,10885,193,4,4,TRUE,car,0.217316753,OnTrack,-2334.001434,-3260.318351,867.0204302,714.0236224,27
29367,06:40.1,0 days 01:20:53.756000,10,119.6358333,0 days 00:00:12.406000,11615,181,4,3,TRUE,car,0.221591503,OnTrack,-2287.559182,-3150.196122,868.5230192,728.0511224,27
29368,06:40.1,0 days 01:20:53.813000,10,118.5908298,0 days 00:00:12.463000,11697.93528,179.5749952,4,3.57000192,TRUE,pos,0.222447109,OnTrack,-2281,-3121,869,730.8943931,27
29369,06:40.3,0 days 01:20:53.956000,10,115.9691667,0 days 00:00:12.606000,11906,176,3,5,FALSE,car,0.22457119,OnTrack,-2266.742852,-3030.957494,870.5721387,737.8855042,27
29370,06:40.4,0 days 01:20:54.093000,10,113.5716633,0 days 00:00:12.743000,11748.02165,173.859372,3,10.5656328,FALSE,pos,0.226583015,OnTrack,-2260,-2944,872,744.5018192,27
29371,06:40.6,0 days 01:20:54.276000,10,110.3691667,0 days 00:00:12.926000,11537,171,3,18,FALSE,car,0.229203248,OnTrack,-2265.986942,-2855.568464,872.9588882,753.1943192,27
29372,06:40.6,0 days 01:20:54.293000,10,110.1047192,0 days 00:00:12.943000,11519.99981,170.2916587,3,18.77917547,FALSE,pos,0.229440393,OnTrack,-2267,-2848,873,753.9984743,27
29373,06:40.8,0 days 01:20:54.453000,10,107.6158303,0 days 00:00:13.103000,11359.99981,163.624992,3,26.1125088,FALSE,pos,0.231624698,OnTrack,-2281,-2774,874,761.2706962,27
29374,06:40.8,0 days 01:20:54.516000,10,106.6358333,0 days 00:00:13.166000,11297,161,3,29,FALSE,car,0.232474131,OnTrack,-2291.606414,-2737.542471,875.9850272,764.0881962,27
29375,06:41.0,0 days 01:20:54.693000,10,103.9808305,0 days 00:00:13.343000,11227.18326,159.5249984,3,34.9000064,FALSE,pos,0.23484835,OnTrack,-2330,-2629,884,771.9315086,27
29376,06:41.2,0 days 01:20:54.876000,10,101.2358333,0 days 00:00:13.526000,11155,158,3,41,FALSE,car,0.237289034,OnTrack,-2356.69512,-2567.145482,886.1665935,779.9631752,27
29377,06:41.3,0 days 01:20:55.036000,10,98.96916667,0 days 00:00:13.686000,11222,157,3,47,FALSE,car,0.239415446,OnTrack,-2378.940927,-2529.700813,885.123696,786.940953,27
29378,06:41.4,0 days 01:20:55.073000,10,98.44499728,0 days 00:00:13.723000,11231.80505,157,3,47.55500288,FALSE,pos,0.239906032,OnTrack,-2386,-2518,885,788.5545641,27
29379,06:41.5,0 days 01:20:55.233000,10,96.17833061,0 days 00:00:13.883000,11274.20505,157,3,49.95500288,FALSE,pos,0.242033182,OnTrack,-2423,-2458,885,795.5323419,27
29380,06:41.5,0 days 01:20:55.236000,10,96.13583333,0 days 00:00:13.886000,11275,157,3,50,FALSE,car,0.242073462,OnTrack,-2423.717047,-2456.889885,885.00918,795.6631752,27
29381,06:41.8,0 days 01:20:55.453000,10,92.94110828,0 days 00:00:14.103000,11443.17515,160.1000027,3,56.20000549,FALSE,pos,0.245027894,OnTrack,-2480,-2378,886,805.3136476,27
29382,06:41.8,0 days 01:20:55.516000,10,92.01361111,0 days 00:00:14.166000,11492,161,3,58,FALSE,car,0.245889493,OnTrack,-2502.432186,-2349.91373,885.9138242,808.1311476,27
29383,06:42.0,0 days 01:20:55.676000,10,89.61361111,0 days 00:00:14.326000,11701,162,3,67,FALSE,car,0.248083626,OnTrack,-2566.767648,-2272.675892,885.0749627,815.3311476,27
29384,06:42.0,0 days 01:20:55.713000,10,89.05860823,0 days 00:00:14.363000,11619.44541,162.6166699,3,58.82912427,FALSE,pos,0.248600159,OnTrack,-2579,-2258,885,817.0024856,27
29385,06:42.2,0 days 01:20:55.916000,10,86.01361111,0 days 00:00:14.566000,11172,166,3,14,TRUE,car,0.251456089,OnTrack,-2623.392926,-2203.751403,885.6857206,826.3630412,27
29386,06:42.3,0 days 01:20:56.034000,10,84.7680542,0 days 00:00:14.684000,11009.74982,162.4599962,3,9.86999552,TRUE,pos,0.253044329,OnTrack,-2648,-2171,886,831.6881188,27
29387,06:42.5,0 days 01:20:56.154000,10,83.50138754,0 days 00:00:14.804000,10844.74982,158.8599962,3,5.66999552,TRUE,pos,0.254596757,OnTrack,-2679,-2127,886,836.983452,27
29388,06:42.6,0 days 01:20:56.316000,10,81.79138889,0 days 00:00:14.966000,10622,154,3,0,FALSE,car,0.256670541,OnTrack,-2713.194791,-2065.986733,887.7809186,843.913452,27
29389,06:42.8,0 days 01:20:56.454000,10,80.44972098,0 days 00:00:15.104000,10479.68737,151.4124976,3,0,FALSE,pos,0.258435111,OnTrack,-2734,-2016,890,849.7175978,27
29390,06:42.8,0 days 01:20:56.476000,10,80.23583333,0 days 00:00:15.126000,10457,151,3,0,FALSE,car,0.258715689,OnTrack,-2736.666275,-2008.311119,890.3249169,850.6403756,27
29391,06:43.0,0 days 01:20:56.674000,10,78.31083209,0 days 00:00:15.324000,10111.20692,149.5857134,3,0,FALSE,pos,0.261226,OnTrack,-2749,-1931,893,858.8675898,27
29392,06:43.1,0 days 01:20:56.756000,10,77.51361111,0 days 00:00:15.406000,9968,149,3,0,FALSE,car,0.262247295,OnTrack,-2743.966556,-1881.912183,894.0956753,862.2614787,27
29393,06:43.2,0 days 01:20:56.916000,10,76.13583333,0 days 00:00:15.566000,10013,144,3,6,FALSE,car,0.264197635,OnTrack,-2723.838684,-1779.066261,895.8848021,868.6614787,27
29394,06:43.2,0 days 01:20:56.934000,10,76.00083237,0 days 00:00:15.584000,10016.99378,143.718748,3,7.8562632,FALSE,pos,0.264413368,OnTrack,-2722,-1771,896,869.3800724,27
29395,06:43.5,0 days 01:20:57.233000,10,73.75833189,0 days 00:00:15.883000,10083.33442,139.046872,3,38.6906448,FALSE,pos,0.267927497,OnTrack,-2698,-1712,895,880.9286876,27
29396,06:43.5,0 days 01:20:57.236000,10,73.73583333,0 days 00:00:15.886000,10084,139,3,39,FALSE,car,0.267962875,OnTrack,-2697.587332,-1711.180084,894.9592504,881.044521,27
29397,06:43.7,0 days 01:20:57.393000,10,72.47110956,0 days 00:00:16.043000,10213.52516,140.3083349,3,46.8500096,FALSE,pos,0.269827688,OnTrack,-2670,-1655,892,887.1635233,27
29398,06:43.8,0 days 01:20:57.476000,10,71.8025,0 days 00:00:16.126000,10282,141,3,51,FALSE,car,0.270827438,OnTrack,-2654.124262,-1625.028546,889.8959072,890.4143567,27
29399,06:43.9,0 days 01:20:57.633000,10,70.05805342,0 days 00:00:16.283000,10480.21274,143.7475034,3,57.28000768,FALSE,pos,0.272749211,OnTrack,-2622,-1571,885,896.683345,27
29400,06:44.2,0 days 01:20:57.876000,10,67.35805556,0 days 00:00:16.526000,10787,148,3,67,FALSE,car,0.275838729,OnTrack,-2563.92501,-1488.851126,875.7932524,906.673345,27
29401,06:44.2,0 days 01:20:57.933000,10,66.51888606,0 days 00:00:16.583000,10836.87517,151.562512,3,67,FALSE,pos,0.276592327,OnTrack,-2552,-1473,874,909.0730848,27
29402,06:44.3,0 days 01:20:58.036000,10,65.0025,0 days 00:00:16.686000,10927,158,3,67,FALSE,car,0.277978686,OnTrack,-2533.669344,-1449.236987,871.4344901,913.5936403,27
29403,06:44.6,0 days 01:20:58.273000,10,60.52582971,0 days 00:00:16.923000,11857.22575,164.5833387,3,88.7250176,FALSE,pos,0.281269983,OnTrack,-2495,-1403,867,924.4287101,27
29404,06:44.7,0 days 01:20:58.396000,10,58.2025,0 days 00:00:17.046000,12340,168,3,100,FALSE,car,0.283098329,OnTrack,-2465.831637,-1369.732151,863.8536632,930.1687101,27
29405,06:45.5,0 days 01:20:59.213000,10,29.38055454,0 days 00:00:17.863000,11552.75544,204.556713,3,100,FALSE,pos,0.297599719,OnTrack,-2175,-1029,832,976.5917197,27
29406,06:45.7,0 days 01:20:59.357000,10,24.30055556,0 days 00:00:18.007000,11414,211,4,100,FALSE,car,0.300262932,OnTrack,-2133.494066,-969.2841454,826.6030669,985.0317197,27
29407,06:45.8,0 days 01:20:59.493000,10,19.125,0 days 00:00:18.143000,11110.55,216.95,4,100,FALSE,pos,0.302768828,OnTrack,-2093,-909,821,993.2276086,27
