,Date,SessionTime,DriverAhead,sGapToCarAhead,Time,nEngine,vCar,nGear,rThrottlePedal,pBrakeF1,Source,RelativeDistance,Status,X,Y,Z,sLap,Lap
29543,07:03.3,0 days 01:21:17.036000,63,855.3575,0 days 00:00:35.686000,11596,196,4,100,FALSE,car,0.452259707,OnTrack,-254.2164396,-1308.934327,543.0016689,1483.912672,27
29544,07:03.6,0 days 01:21:17.333000,63,853.4599988,0 days 00:00:35.983000,10758.62446,205.9000064,4,100,FALSE,pos,0.457464569,OnTrack,-265,-1408,543,1500.899423,27
29545,07:03.7,0 days 01:21:17.396000,63,853.0575,0 days 00:00:36.046000,10581,208,5,100,FALSE,car,0.458598313,OnTrack,-268.3061096,-1439.872299,542.6860588,1504.539423,27
29546,07:03.8,0 days 01:21:17.513000,63,852.3424988,0 days 00:00:36.163000,10777.34095,211.656256,5,100,FALSE,pos,0.460728561,OnTrack,-276,-1512,542,1511.418251,27
29547,07:04.0,0 days 01:21:17.716000,63,851.1019444,0 days 00:00:36.366000,11118,218,5,100,FALSE,car,0.46450351,OnTrack,-290.9699645,-1634.178265,541.8265029,1523.711029,27
29548,07:04.2,0 days 01:21:17.873000,63,850.2297212,0 days 00:00:36.523000,11249.48766,222.4156304,5,100,FALSE,pos,0.467495106,OnTrack,-307,-1728,542,1533.410822,27
29549,07:04.3,0 days 01:21:18.036000,63,849.3241667,0 days 00:00:36.686000,11386,227,5,100,FALSE,car,0.4706525,OnTrack,-330.0530305,-1827.179603,542.0121033,1543.688877,27
29550,07:04.4,0 days 01:21:18.113000,63,848.9177768,0 days 00:00:36.763000,11137.35355,228.9250048,5,100,FALSE,pos,0.472156707,OnTrack,-343,-1875,542,1548.585329,27
29551,07:04.6,0 days 01:21:18.273000,63,848.0733323,0 days 00:00:36.923000,10620.68688,232.9250048,5,100,FALSE,pos,0.475325806,OnTrack,-373,-1975,542,1558.937551,27
29552,07:04.6,0 days 01:21:18.276000,63,848.0575,0 days 00:00:36.926000,10611,233,6,100,FALSE,car,0.475386138,OnTrack,-373.5642761,-1976.803137,542.0007226,1559.131718,27
29553,07:04.7,0 days 01:21:18.373000,63,847.572499,0 days 00:00:37.023000,10684.63196,235.6454598,6,100,FALSE,pos,0.47735605,OnTrack,-393,-2037,542,1565.481054,27
29554,07:05.0,0 days 01:21:18.653000,63,846.172499,0 days 00:00:37.303000,10897.17742,243.2818234,6,100,FALSE,pos,0.483195288,OnTrack,-489,-2304,541,1584.402974,27
29555,07:05.0,0 days 01:21:18.716000,63,845.8575,0 days 00:00:37.366000,10945,245,6,100,FALSE,car,0.484511428,OnTrack,-509.1842755,-2357.047246,540.8622216,1588.690474,27
29556,07:05.3,0 days 01:21:18.996000,63,844.5352778,0 days 00:00:37.646000,11146,247,6,100,FALSE,car,0.490365835,OnTrack,-579.2382372,-2527.751837,540.9432724,1607.901585,27
29557,07:05.4,0 days 01:21:19.093000,63,843.9694438,0 days 00:00:37.743000,11224.88806,249.4149406,6,100,FALSE,pos,0.492427599,OnTrack,-599,-2574,541,1614.621932,27
29558,07:05.5,0 days 01:21:19.237000,63,843.1294444,0 days 00:00:37.887000,11342,253,6,100,FALSE,car,0.495527211,OnTrack,-625.1430913,-2634.750107,541.02575,1624.741932,27
29559,07:05.8,0 days 01:21:19.473000,63,841.6216667,0 days 00:00:38.123000,11448.2,258.0571429,6,100,FALSE,pos,0.500694651,OnTrack,-675,-2742,541,1641.659011,27
29560,07:05.8,0 days 01:21:19.517000,63,841.3405556,0 days 00:00:38.167000,11468,259,6,100,FALSE,car,0.501666043,OnTrack,-688.204164,-2768.477972,541.0019052,1644.824567,27
29561,07:06.0,0 days 01:21:19.653000,63,840.5472222,0 days 00:00:38.303000,11080.4,260.36,6,100,FALSE,pos,0.504680407,OnTrack,-734,-2857,541,1654.660389,27
29562,07:06.2,0 days 01:21:19.853000,63,839.3805556,0 days 00:00:38.503000,10510.4,262.36,6,100,FALSE,pos,0.50914044,OnTrack,-809,-2981,541,1669.235944,27
29563,07:06.2,0 days 01:21:19.917000,63,839.0072222,0 days 00:00:38.567000,10328,263,7,100,FALSE,car,0.510571242,OnTrack,-845.8849846,-3030.396131,541.1579931,1673.9115,27
29564,07:06.4,0 days 01:21:20.133000,63,837.8072222,0 days 00:00:38.783000,10365.02857,264.5428571,7,100,FALSE,pos,0.515412558,OnTrack,-994,-3207,542,1689.784071,27
29565,07:06.5,0 days 01:21:20.197000,63,837.4516667,0 days 00:00:38.847000,10376,265,7,100,FALSE,car,0.516852286,OnTrack,-1026.827741,-3242.56686,542.1180076,1694.495183,27
29566,07:06.7,0 days 01:21:20.437000,63,836.1183333,0 days 00:00:39.087000,10466,267,7,100,FALSE,car,0.52227667,OnTrack,-1108.237134,-3311.199238,542.0174749,1712.295183,27
29567,07:06.8,0 days 01:21:20.533000,63,835.5583333,0 days 00:00:39.183000,10490.96,267.96,7,100,FALSE,pos,0.524458107,OnTrack,-1151,-3341,542,1719.440783,27
29568,07:06.9,0 days 01:21:20.637000,63,834.9516667,0 days 00:00:39.287000,10518,269,7,100,FALSE,car,0.52683085,OnTrack,-1210.921497,-3382.055243,542.0471428,1727.211894,27
29569,07:07.0,0 days 01:21:20.693000,63,834.189444,0 days 00:00:39.343000,10525.37305,269.5266461,7,100,FALSE,pos,0.528113466,OnTrack,-1251,-3407,542,1731.40453,27
29570,07:07.2,0 days 01:21:20.933000,63,830.9227754,0 days 00:00:39.583000,10556.97181,271.7837007,7,100,FALSE,pos,0.533644003,OnTrack,-1468,-3521,541,1749.523444,27
29571,07:07.3,0 days 01:21:20.956000,63,830.6097222,0 days 00:00:39.606000,10560,272,7,100,FALSE,car,0.534175778,OnTrack,-1486.22437,-3530.011526,540.9082109,1751.261222,27
29572,07:07.5,0 days 01:21:21.156000,63,826.4986111,0 days 00:00:39.806000,10650,274,7,100,FALSE,car,0.538814608,OnTrack,-1606.75744,-3586.825584,540.3526067,1766.483444,27
29573,07:07.7,0 days 01:21:21.393000,63,819.6519389,0 days 00:00:40.043000,10713.48219,276.5392878,7,100,FALSE,pos,0.544368717,OnTrack,-1732,-3645,540,1784.688947,27
29574,07:07.7,0 days 01:21:21.436000,63,818.4097222,0 days 00:00:40.086000,10725,277,7,100,FALSE,car,0.545380076,OnTrack,-1760.518472,-3659.036905,539.942944,1787.997558,27
29575,07:07.9,0 days 01:21:21.573000,63,813.7669379,0 days 00:00:40.223000,10797.35323,277.8562512,7,100,FALSE,pos,0.548606338,OnTrack,-1856,-3707,540,1798.571532,27
29576,07:08.0,0 days 01:21:21.733000,63,808.3447157,0 days 00:00:40.383000,10881.85323,278.8562512,7,100,FALSE,pos,0.552390947,OnTrack,-1966,-3763,541,1810.965143,27
29577,07:08.1,0 days 01:21:21.756000,63,807.5652778,0 days 00:00:40.406000,10894,279,7,100,FALSE,car,0.552937645,OnTrack,-1988.247741,-3774.291042,541.0878228,1812.747643,27
29578,07:08.3,0 days 01:21:21.973000,63,799.0661036,0 days 00:00:40.623000,10895.20556,281.4111132,7,100,FALSE,pos,0.558128187,OnTrack,-2243,-3903,541,1829.71048,27
29579,07:08.4,0 days 01:21:22.116000,63,793.4652778,0 days 00:00:40.766000,10896,283,7,100,FALSE,car,0.561561806,OnTrack,-2319.145203,-3940.869345,540.8591909,1840.951869,27
29580,07:08.6,0 days 01:21:22.274000,63,786.8819391,0 days 00:00:40.924000,10956.56672,283.6583339,7,100,FALSE,pos,0.56535558,OnTrack,-2369,-3964,541,1853.401318,27
29581,07:08.7,0 days 01:21:22.356000,63,783.4652778,0 days 00:00:41.006000,10988,284,7,100,FALSE,car,0.567331563,OnTrack,-2414.980917,-3985.217715,541.2960869,1859.870207,27
29582,07:08.8,0 days 01:21:22.494000,63,777.4469389,0 days 00:00:41.144000,11013.01252,285.7250016,7,100,FALSE,pos,0.570672383,OnTrack,-2512,-4029,542,1870.822998,27
29583,07:08.8,0 days 01:21:22.516000,63,776.4875,0 days 00:00:41.166000,11017,286,7,100,FALSE,car,0.571205155,OnTrack,-2527.844666,-4035.892979,542.1131966,1872.570776,27
29584,07:09.1,0 days 01:21:22.796000,63,763.7319444,0 days 00:00:41.446000,11099,286,7,100,FALSE,car,0.577983942,OnTrack,-2734.623511,-4119.458414,543.0995603,1894.81522,27
29585,07:09.1,0 days 01:21:22.834000,63,761.937494,0 days 00:00:41.484000,11102.68126,286.2375008,7,100,FALSE,pos,0.578907778,OnTrack,-2763,-4130,543,1897.836616,27
29586,07:09.3,0 days 01:21:22.994000,63,754.3819384,0 days 00:00:41.644000,11118.18126,287.2375008,7,100,FALSE,pos,0.582810962,OnTrack,-2883,-4172,542,1910.602727,27
29587,07:09.4,0 days 01:21:23.116000,63,748.6208333,0 days 00:00:41.766000,11130,288,7,100,FALSE,car,0.585785304,OnTrack,-2975.773278,-4201.294547,541.3343545,1920.362727,27
29588,07:09.5,0 days 01:21:23.154000,63,746.7947161,0 days 00:00:41.804000,11129.7625,288,7,100,FALSE,pos,0.586709892,OnTrack,-3005,-4210,541,1923.402727,27
29589,07:09.6,0 days 01:21:23.276000,63,740.9319444,0 days 00:00:41.926000,11129,288,7,100,FALSE,car,0.589685984,OnTrack,-3098.811959,-4236.442671,539.2944316,1933.162727,27
29590,07:09.6,0 days 01:21:23.294000,63,740.0819384,0 days 00:00:41.944000,11131.52002,288.0900006,7,99.0999936,FALSE,pos,0.590129129,OnTrack,-3112,-4240,539,1934.603177,27
29591,07:09.8,0 days 01:21:23.476000,63,731.4875,0 days 00:00:42.126000,11157,289,7,90,TRUE,car,0.594578765,OnTrack,-3231.531868,-4269.963344,535.672219,1949.213733,27
29592,07:09.9,0 days 01:21:23.633000,63,726.2541603,0 days 00:00:42.283000,10628.24578,267.1321161,7,39.53565257,TRUE,pos,0.598052211,OnTrack,-3371,-4295,530,1960.863661,27
29593,07:10.1,0 days 01:21:23.756000,63,722.1541667,0 days 00:00:42.406000,10214,250,7,0,TRUE,car,0.600504278,OnTrack,-3527.813083,-4317.633952,522.8370519,1969.405328,27
29594,07:10.1,0 days 01:21:23.793000,63,721.5991638,0 days 00:00:42.443000,10171.79666,244.1030944,7,0,TRUE,pos,0.601196132,OnTrack,-3567,-4323,521,1971.914165,27
29595,07:10.4,0 days 01:21:24.076000,63,717.3541667,0 days 00:00:42.726000,9849,199,6,0,TRUE,car,0.605894802,OnTrack,-3663.751844,-4333.405536,515.9327452,1987.557777,27
29596,07:10.4,0 days 01:21:24.133000,63,717.3541667,0 days 00:00:42.783000,10016.3589,193.9333163,6,0,TRUE,pos,0.606759643,OnTrack,-3681,-4335,515,1990.628387,27
29597,07:10.6,0 days 01:21:24.333000,63,717.3541667,0 days 00:00:42.983000,10603.58112,176.1555385,6,0,TRUE,pos,0.609614304,OnTrack,-3781,-4346,510,2000.414806,27
29598,07:10.7,0 days 01:21:24.436000,63,717.3541667,0 days 00:00:43.086000,10906,167,6,0,TRUE,car,0.610983971,OnTrack,-3829.834442,-4351.151243,507.6871,2005.192862,27
29599,07:10.9,0 days 01:21:24.573000,63,718.5338905,0 days 00:00:43.223000,10153.18394,152.6149798,6,0,TRUE,pos,0.612703615,OnTrack,-3887,-4357,505,2011.00071,27
29600,07:10.9,0 days 01:21:24.636000,63,719.0763889,0 days 00:00:43.286000,9807,146,4,0,TRUE,car,0.613455757,OnTrack,-3911.388512,-4359.579689,503.7964065,2013.55571,27
29601,07:11.0,0 days 01:21:24.733000,63,720.5313918,0 days 00:00:43.383000,10284.72595,139.2099866,4,0,TRUE,pos,0.614566611,OnTrack,-3949,-4364,502,2017.306645,27
29602,07:11.1,0 days 01:21:24.836000,63,722.0763889,0 days 00:00:43.486000,10792,132,2,0,TRUE,car,0.615690522,OnTrack,-3993.395727,-4370.353036,500.2046936,2021.083312,27
29603,07:11.3,0 days 01:21:25.033000,63,726.071115,0 days 00:00:43.683000,10024.68425,120.1799885,2,0,TRUE,pos,0.617693429,OnTrack,-4078,-4389,497,2027.659828,27
29604,07:11.3,0 days 01:21:25.036000,63,726.1319444,0 days 00:00:43.686000,10013,120,2,0,TRUE,car,0.617722126,OnTrack,-4079.083567,-4389.374762,496.95209,2027.759828,27
29605,07:11.7,0 days 01:21:25.413000,63,737.2325057,0 days 00:00:44.063000,10616.98572,103.5062416,2,0,TRUE,pos,0.620924485,OnTrack,-4167,-4450,492,2038.599232,27
29606,07:11.8,0 days 01:21:25.516000,63,740.2652778,0 days 00:00:44.166000,10782,99,1,0,TRUE,car,0.621744703,OnTrack,-4178.482067,-4464.584219,491.6927542,2041.431732,27
29607,07:12.0,0 days 01:21:25.716000,63,745.3763889,0 days 00:00:44.366000,10082,93,1,1,TRUE,car,0.623319196,OnTrack,-4192.606135,-4492.337819,492.0485522,2046.598398,27
29608,07:12.1,0 days 01:21:25.773000,63,746.9438932,0 days 00:00:44.423000,9860.214339,91.7570059,1,1,TRUE,pos,0.623753043,OnTrack,-4198,-4503,492,2048.051218,27
29609,07:12.3,0 days 01:21:26.013000,63,753.5438893,0 days 00:00:44.663000,8926.383122,86.52336417,1,1,TRUE,pos,0.625490495,OnTrack,-4228,-4558,491,2053.819442,27
29610,07:12.3,0 days 01:21:26.037000,63,754.2038889,0 days 00:00:44.687000,8833,86,1,1,TRUE,car,0.62565605,OnTrack,-4231.063987,-4562.932007,490.8971159,2054.392775,27
29611,07:12.6,0 days 01:21:26.273000,63,757.5472222,0 days 00:00:44.923000,8342.457143,78.41428571,1,0.157142857,TRUE,pos,0.627206133,OnTrack,-4265,-4603,490,2059.533267,27
29612,07:12.6,0 days 01:21:26.317000,63,758.1705556,0 days 00:00:44.967000,8251,77,1,0,TRUE,car,0.627481108,OnTrack,-4274.290194,-4609.879602,489.807601,2060.474378,27
29613,07:12.8,0 days 01:21:26.533000,63,760.5705556,0 days 00:00:45.183000,7837.9,71.6,1,0,TRUE,pos,0.628780839,OnTrack,-4326,-4639,489,2064.770378,27
29614,07:12.9,0 days 01:21:26.557000,63,760.8372222,0 days 00:00:45.207000,7792,71,1,0,FALSE,car,0.628923547,OnTrack,-4330.384638,-4641.094778,488.9847639,2065.243712,27
29615,07:13.0,0 days 01:21:26.717000,63,762.215,0 days 00:00:45.367000,7817,70,1,1,FALSE,car,0.629871629,OnTrack,-4350.055949,-4648.359314,489.3431855,2068.354823,27
29616,07:13.2,0 days 01:21:26.913000,63,763.0316667,0 days 00:00:45.563000,8273.68,69.51,1,15.21,FALSE,pos,0.631000988,OnTrack,-4379,-4649,490,2072.139256,27
29617,07:13.4,0 days 01:21:27.117000,63,763.8816667,0 days 00:00:45.767000,8749,69,1,30,FALSE,car,0.632207974,OnTrack,-4440.261024,-4648.37716,490.0289741,2076.049256,27
29618,07:13.5,0 days 01:21:27.193000,63,763.9238889,0 days 00:00:45.843000,8918.86,71.66,1,34.18,FALSE,pos,0.632685849,OnTrack,-4457,-4648,490,2077.562078,27
29619,07:13.6,0 days 01:21:27.317000,63,763.9927778,0 days 00:00:45.967000,9196,76,1,41,FALSE,car,0.633494657,OnTrack,-4468.108745,-4647.311164,489.992508,2080.179856,27
29620,07:13.7,0 days 01:21:27.413000,63,763.6461111,0 days 00:00:46.063000,9662.285714,78.4,1,44.08571429,FALSE,pos,0.634141037,OnTrack,-4478,-4645,490,2082.270523,27
29621,07:13.9,0 days 01:21:27.597000,63,762.9816667,0 days 00:00:46.247000,10556,83,1,50,FALSE,car,0.635461927,OnTrack,-4529.688524,-4632.893361,490.0061583,2086.512745,27
29622,07:14.1,0 days 01:21:27.753000,63,761.3349992,0 days 00:00:46.403000,11245.29356,90.428575,1,57.03759737,FALSE,pos,0.636718979,OnTrack,-4581,-4621,490,2090.431317,27
29623,07:14.3,0 days 01:21:27.996000,63,758.77,0 days 00:00:46.646000,12319,102,1,68,FALSE,car,0.63890702,OnTrack,-4633.686688,-4609.332283,489.9669419,2097.316317,27
29624,07:14.5,0 days 01:21:28.173000,63,755.7216634,0 days 00:00:46.823000,11744.63438,110.8500096,1,72.4250048,FALSE,pos,0.640649499,OnTrack,-4670,-4603,490,2102.766442,27
29625,07:14.6,0 days 01:21:28.333000,63,752.9661078,0 days 00:00:46.983000,11225.43438,118.8500096,1,76.4250048,FALSE,pos,0.642339231,OnTrack,-4720,-4599,490,2108.048665,27
29626,07:14.7,0 days 01:21:28.396000,63,751.8811111,0 days 00:00:47.046000,11021,122,2,78,FALSE,car,0.64303795,OnTrack,-4756.602649,-4600.792044,489.8171371,2110.183665,27
29627,07:14.9,0 days 01:21:28.573000,63,747.8986068,0 days 00:00:47.223000,10836.4773,131.7350106,2,87.73501056,FALSE,pos,0.64510223,OnTrack,-4884,-4613,489,2116.660636,27
29628,07:15.1,0 days 01:21:28.796000,63,742.8811111,0 days 00:00:47.446000,10604,144,2,100,FALSE,car,0.6479138,OnTrack,-4958.160626,-4623.392037,488.7997213,2125.580636,27
29629,07:15.3,0 days 01:21:29.014000,63,737.3099967,0 days 00:00:47.664000,11371.08795,156.9437576,2,100,FALSE,pos,0.65088393,OnTrack,-5009,-4633,489,2135.084453,27
29630,07:15.4,0 days 01:21:29.116000,63,734.7033333,0 days 00:00:47.766000,11730,163,3,100,FALSE,car,0.652329154,OnTrack,-5052.735934,-4639.442088,489.0235841,2139.702786,27
29631,07:15.5,0 days 01:21:29.194000,63,732.6016632,0 days 00:00:47.844000,11697.33745,167.3875072,3,100,FALSE,pos,0.653453019,OnTrack,-5090,-4645,489,2143.329515,27
29632,07:15.6,0 days 01:21:29.276000,63,730.3922222,0 days 00:00:47.926000,11663,172,3,100,FALSE,car,0.654658727,OnTrack,-5129.151415,-4651.234094,488.9442174,2147.247293,27
29633,07:15.6,0 days 01:21:29.314000,63,729.3683299,0 days 00:00:47.964000,11544.40793,173.7416725,3,100,FALSE,pos,0.65522835,OnTrack,-5147,-4654,489,2149.081233,27
29634,07:15.8,0 days 01:21:29.494000,63,724.5183299,0 days 00:00:48.144000,10982.65793,181.9916725,3,100,FALSE,pos,0.658023217,OnTrack,-5235,-4666,490,2158.180817,27
29635,07:15.8,0 days 01:21:29.516000,63,723.9255556,0 days 00:00:48.166000,10914,183,4,100,FALSE,car,0.658376563,OnTrack,-5248.496274,-4667.756202,490.0634384,2159.29915,27
29636,07:16.0,0 days 01:21:29.716000,63,718.3144444,0 days 00:00:48.366000,11348,196,4,100,FALSE,car,0.661694851,OnTrack,-5401.608962,-4687.445136,489.5781208,2170.188039,27
29637,07:16.1,0 days 01:21:29.814000,63,715.5922187,0 days 00:00:48.464000,11468.45849,199.2666709,4,100,FALSE,pos,0.66336572,OnTrack,-5469,-4696,489,2175.61252,27
29638,07:16.3,0 days 01:21:29.956000,63,711.6477778,0 days 00:00:48.606000,11643,204,4,100,FALSE,car,0.665839324,OnTrack,-5540.383869,-4704.896907,487.9901037,2183.659187,27
29639,07:16.6,0 days 01:21:30.273000,63,702.7541613,0 days 00:00:48.923000,10908.94643,214.8968816,4,100,FALSE,pos,0.671607609,OnTrack,-5664,-4720,489,2202.582051,27
29640,07:16.6,0 days 01:21:30.276000,63,702.67,0 days 00:00:48.926000,10902,215,5,100,FALSE,car,0.671663257,OnTrack,-5665.717212,-4720.2159,489.0720995,2202.761218,27
29641,07:16.6,0 days 01:21:30.313000,63,701.5086051,0 days 00:00:48.963000,10981.55041,216.3875072,5,100,FALSE,pos,0.67235088,OnTrack,-5688,-4723,490,2204.985201,27
29642,07:16.7,0 days 01:21:30.436000,63,697.6477778,0 days 00:00:49.086000,11246,221,5,100,FALSE,car,0.674656487,OnTrack,-5779.961329,-4733.431842,491.3770527,2212.536034,27
29643,07:17.0,0 days 01:21:30.653000,63,689.8719376,0 days 00:00:49.303000,11521.99712,225.7468792,5,100,FALSE,pos,0.678819297,OnTrack,-5959,-4752,490,2226.143554,27
29644,07:17.1,0 days 01:21:30.756000,63,686.1811111,0 days 00:00:49.406000,11653,228,5,100,FALSE,car,0.680832565,OnTrack,-6017.870972,-4758.170954,489.7446266,2232.666888,27
29645,07:17.3,0 days 01:21:30.956000,63,678.3477778,0 days 00:00:49.606000,11877,235,5,100,FALSE,car,0.684811124,OnTrack,-6100.615483,-4766.487643,489.9464714,2245.722443,27
29646,07:17.3,0 days 01:21:31.033000,63,675.1822143,0 days 00:00:49.683000,11924.16262,236.4437536,5,100,FALSE,pos,0.686377466,OnTrack,-6143,-4770,490,2250.779712,27
29647,07:17.4,0 days 01:21:31.116000,63,671.77,0 days 00:00:49.766000,11975,238,5,100,TRUE,car,0.688034603,OnTrack,-6198.053924,-4774.187299,490.0075299,2256.266935,27
29648,07:17.5,0 days 01:21:31.193000,63,669.0536043,0 days 00:00:49.843000,11707.66496,231.2624832,5,75.93744,TRUE,pos,0.689488642,OnTrack,-6252,-4778,490,2261.213382,27
29649,07:17.7,0 days 01:21:31.436000,63,660.4811111,0 days 00:00:50.086000,10864,210,5,0,TRUE,car,0.693723096,OnTrack,-6405.860884,-4787.199026,490.0301383,2275.388382,27
29650,07:17.8,0 days 01:21:31.493000,63,658.5811047,0 days 00:00:50.143000,11072.7632,206.7937392,5,0,TRUE,pos,0.694704688,OnTrack,-6438,-4789,490,2278.662616,27
29651,07:17.9,0 days 01:21:31.596000,63,655.1477778,0 days 00:00:50.246000,11450,201,5,0,TRUE,car,0.696445446,OnTrack,-6492.088203,-4792.046982,489.8845263,2284.41345,27
29652,07:18.0,0 days 01:21:31.733000,63,651.2661057,0 days 00:00:50.383000,11019.02023,191.2958197,5,0,TRUE,pos,0.698599258,OnTrack,-6568,-4801,490,2291.693318,27
29653,07:18.1,0 days 01:21:31.836000,63,648.3477778,0 days 00:00:50.486000,10695,184,4,0,TRUE,car,0.700183598,OnTrack,-6639.13392,-4816.400374,490.650278,2296.957763,27
29654,07:18.2,0 days 01:21:31.913000,63,646.2516614,0 days 00:00:50.563000,10576.13095,184,4,0,TRUE,pos,0.701388004,OnTrack,-6689,-4830,491,2300.893318,27
29655,07:18.3,0 days 01:21:31.996000,63,643.9922222,0 days 00:00:50.646000,10448,184,4,0,TRUE,car,0.702675699,OnTrack,-6731.076812,-4844.537219,490.9033859,2305.135541,27
29656,07:18.5,0 days 01:21:32.236000,63,638.3922222,0 days 00:00:50.886000,10168,173,4,3,FALSE,car,0.706190375,OnTrack,-6797.316323,-4889.450307,488.5420785,2316.668874,27
29657,07:18.7,0 days 01:21:32.353000,63,636.0522212,0 days 00:00:51.003000,9950.714188,170.0931664,4,10.9937924,FALSE,pos,0.707865158,OnTrack,-6832,-4922,488,2322.196902,27
29658,07:18.7,0 days 01:21:32.397000,63,635.1722222,0 days 00:00:51.047000,9869,169,4,14,FALSE,car,0.708493622,OnTrack,-6847.302203,-4936.568585,487.9984647,2324.262457,27
29659,07:18.7,0 days 01:21:32.433000,63,634.6122222,0 days 00:00:51.083000,9887.675,169,4,18.725,FALSE,pos,0.709007701,OnTrack,-6860,-4949,488,2325.952457,27
29660,07:19.0,0 days 01:21:32.717000,63,630.1944444,0 days 00:00:51.367000,10035,169,4,56,FALSE,car,0.713071504,OnTrack,-6948.39607,-5053.328054,486.3059429,2339.28468,27
29661,07:19.1,0 days 01:21:32.753000,63,629.6644444,0 days 00:00:51.403000,10122.3,169.45,4,60.5,FALSE,pos,0.713590666,OnTrack,-6959,-5068,486,2340.97918,27
29662,07:19.2,0 days 01:21:32.877000,63,627.8388889,0 days 00:00:51.527000,10423,171,4,76,FALSE,car,0.715387533,OnTrack,-6995.274746,-5121.604704,484.8998389,2346.86918,27
29663,07:19.3,0 days 01:21:32.993000,63,626.3888889,0 days 00:00:51.643000,10584.24,173.32,4,80.06,FALSE,pos,0.717081831,OnTrack,-7027,-5174,484,2352.453935,27
29664,07:19.4,0 days 01:21:33.077000,63,625.3388889,0 days 00:00:51.727000,10701,175,4,83,FALSE,car,0.71835029,OnTrack,-7047.587261,-5212.133505,483.5365925,2356.537268,27
29665,07:19.6,0 days 01:21:33.313000,63,622.7822222,0 days 00:00:51.963000,11186.40909,187.3363636,4,92.11818182,FALSE,pos,0.722215696,OnTrack,-7094,-5311,483,2368.818208,27
29666,07:19.8,0 days 01:21:33.517000,63,620.5722222,0 days 00:00:52.167000,11606,198,4,100,FALSE,car,0.725725014,OnTrack,-7123.456162,-5386.262525,483.0822398,2380.038208,27
29667,07:19.9,0 days 01:21:33.553000,63,620.2222222,0 days 00:00:52.203000,11619.8,199.05,4,100,FALSE,pos,0.726344371,OnTrack,-7131,-5413,483,2382.028708,27
29668,07:20.1,0 days 01:21:33.753000,63,618.2777778,0 days 00:00:52.403000,11696.46667,204.8833333,4,100,FALSE,pos,0.729818654,OnTrack,-7183,-5623,482,2393.411115,27
29669,07:20.1,0 days 01:21:33.757000,63,618.2388889,0 days 00:00:52.407000,11698,205,4,100,FALSE,car,0.729889803,OnTrack,-7183.709457,-5626.070344,481.9867418,2393.638893,27
29670,07:20.3,0 days 01:21:34.033000,63,615.7855556,0 days 00:00:52.683000,10968.57143,216.8285714,4,100,FALSE,pos,0.734958342,OnTrack,-7197,-5713,482,2410.262417,27
29671,07:20.3,0 days 01:21:34.037000,63,615.75,0 days 00:00:52.687000,10958,217,5,100,FALSE,car,0.735033149,OnTrack,-7197.174928,-5714.644551,482.0020546,2410.503528,27
29672,07:20.5,0 days 01:21:34.237000,63,614.0833333,0 days 00:00:52.887000,11183,223,5,100,FALSE,car,0.738808547,OnTrack,-7211.035956,-5836.41125,482.0026212,2422.892417,27
29673,07:20.6,0 days 01:21:34.253000,63,613.9766666,0 days 00:00:52.903000,11206.82447,223.3009406,5,99.79937292,FALSE,pos,0.739114164,OnTrack,-7212,-5847,482,2423.884865,27
29674,07:20.9,0 days 01:21:34.556000,63,611.9566667,0 days 00:00:53.206000,11658,229,5,96,FALSE,car,0.744992328,OnTrack,-7219.791935,-6036.974738,481.9864728,2443.159032,27
29675,07:20.9,0 days 01:21:34.593000,63,611.8436105,0 days 00:00:53.243000,11553.72673,229.3363654,5,93.89771636,FALSE,pos,0.745717311,OnTrack,-7220,-6059,482,2445.5161,27
29676,07:21.1,0 days 01:21:34.793000,63,611.2324994,0 days 00:00:53.443000,10990.09037,231.1545472,5,82.53408,FALSE,pos,0.749656608,OnTrack,-7212,-6184,482,2458.35802,27
29677,07:21.3,0 days 01:21:34.996000,63,610.6122222,0 days 00:00:53.646000,10418,233,6,71,FALSE,car,0.753670665,OnTrack,-7153.665978,-6357.50547,481.1671944,2471.496631,27
